Word,Count
today,106447
work,96303
more,90738
act,77729
need,76149
community,75110
make,74090
help,74039
family,72546
year,63444
get,62177
health,58538
support,51900
pass,50680
people,50475
thank,47934
day,47866
right,46461
time,45974
bill,45366
now,42683
join,41414
american,40585
vote,39417
care,38835
protect,38782
continue,35974
fight,35326
new,34311
americans,33508
take,32749
house,31413
proud,31166
congress,30876
country,30443
life,30051
here,28867
trump,24363
president,23624
ensure,20600
state,20163
woman,19551
great,17192
keep,17076
just,16333
law,16183
honor,15954
so,15950
see,15911
service,15637
week,15433
bipartisan,15423
child,15134
job,15024
go,14140
senate,13826
federal,13771
nation,11693
worker,11627
good,11458
business,10905
call,10301
climate,9969
access,9178
student,9115
pandemic,8944
provide,8940
america,8448
infrastructure,8326
veteran,8153
pay,8070
first,7955
legislation,7833
let,7771
public,6864
safe,6490
crisis,5817
black,5805
program,5734
de,5694
know,5661
funding,5513
cost,5312
last,5056
school,4974
many,4947
local,4847
justice,4711
michigan,4571
national,4493
include,4452
office,4430
gun,4415
back,4166
visit,4100
say,4061
nevada,3973
end,3893
well,3876
small,3856
live,3804
county,3760
texas,3739
violence,3709
biden,3660
el,3609
la,3595
discuss,3572
republicans,3524
georgia,3424
jersey,3419
virginia,3413
learn,3194
other,3191
y,3165
water,3164
tax,3148
colorado,3113
economy,2940
plan,2912
critical,2898
action,2773
democracy,2770
abortion,2769
florida,2695
come,2540
vaccine,2522
important,2470
arizona,2406
oregon,2404
north,2396
republican,2355
big,2300
change,2293
member,2276
serve,2260
colleague,2259
maryland,2256
stand,2252
folk,2223
nh,2208
para,2118
want,2111
los,2089
security,2063
energy,2042
court,1982
california,1970
illinois,1903
que,1894
district,1887
clean,1867
create,1863
mexico,1847
election,1840
central,1836
celebrate,1830
valley,1827
town,1799
ct,1790
home,1788
san,1744
investment,1743
happy,1708
minnesota,1706
stop,1669
watch,1651
granite,1617
ohio,1598
dc,1585
washington,1565
nj,1538
wisconsin,1533
mental,1511
do,1445
ukraine,1421
military,1373
relief,1351
housing,1349
border,1331
receive,1296
delaware,1295
las,1292
buildbackbetter,1265
sure,1261
administration,1251
rural,1243
debt,1236
hampshire,1217
kid,1207
capitol,1198
together,1179
congressman,1168
iowa,1164
us,1160
maine,1157
montana,1153
region,1151
chair,1151
food,1146
democrats,1130
forward,1109
glad,1092
nevadans,1092
lead,1081
coast,1081
tom,1079
hall,1055
future,1051
voting,1012
houston,1004
deserve,993
world,980
talk,968
connecticut,954
price,954
read,949
wv,948
resident,945
south,935
wildfire,927
carolina,925
meet,919
speak,918
congressional,918
west,917
york,917
address,913
hold,912
statement,892
forthepeople,886
vermont,882
donald,871
virginians,862
wa,848
use,824
dcstatehood,821
full,818
por,808
hawaii,802
resource,799
build,798
effort,796
long,791
nyc,788
chicago,786
government,785
diego,783
hear,779
expand,730
ga,728
rhode,722
friend,718
ri,716
grateful,715
find,704
paso,703
issue,697
staters,696
benefit,694
del,689
step,688
healthcare,686
texans,683
mexicans,682
senator,681
pa,664
opportunity,659
alabama,658
al,648
love,648
gop,642
marianas,636
assistance,632
look,632
ago,630
month,629
russia,626
cicilline,622
chairman,605
un,603
judge,600
fire,600
below,600
affordable,595
money,591
city,589
massachusetts,588
social,574
deliver,573
island,570
police,570
michigander,567
sacramento,567
hour,566
queens,561
news,560
way,560
coloradans,547
vt,540
klobuchar,540
baltimore,539
putin,538
nc,536
su,517
dictator,512
team,504
announce,503
farmer,496
dark,494
iowans,491
land,490
high,488
rioter,486
leave,484
maternal,480
save,480
con,478
try,475
wny,475
secure,473
pm,471
tampa,466
kim,464
forget,463
arizonans,461
flapol,461
never,460
ulster,457
committee,455
bring,453
case,452
eastern,451
also,451
georgians,447
economic,442
kansas,442
covid,440
ransack,438
una,437
finish,435
later,433
win,431
impeachment,431
united,430
neighbor,428
science,427
birthday,426
only,425
million,424
leahy,423
vegas,420
leader,418
union,413
buffalo,409
fuel,407
louis,406
philadelphia,400
release,399
dallas,398
hoy,397
war,395
move,395
jackson,391
budget,390
check,389
hunger,388
oil,386
senior,385
immigrant,384
reminder,378
en,376
david,376
perdue,369
information,369
mapoli,365
hearing,365
john,361
sexual,361
todo,359
hampton,357
nv,357
oregonians,357
vermonter,357
tune,353
missouri,349
netneutrality,347
floor,347
pennsylvania,345
fund,345
louisiana,345
follow,344
single,343
drug,342
asian,340
cm,340
report,338
safety,338
mepolitic,334
supreme,334
insurrectionist,334
vtpoli,333
puerto,333
inflation,329
nashville,327
childtaxcredit,325
nuestra,323
test,322
detroit,322
coastal,322
montanans,322
invest,321
grant,321
bronx,317
party,317
disability,316
native,312
policy,308
environmental,308
marylander,307
alaska,307
freedom,306
pleased,304
portland,304
boston,303
hbcu,302
tribal,301
indiana,299
disaster,297
va,295
nepa,294
orange,294
put,293
az,292
mississippi,291
sound,288
georgian,288
transportation,287
introduce,286
immigration,286
payne,283
yesterday,283
constituent,282
give,280
tennessee,279
mainer,275
green,274
racial,273
nm,272
click,268
fossil,266
philly,265
dems,264
flint,264
wage,264
lee,263
michiganders,263
hawaiʻi,260
mid,260
inland,258
congresswoman,258
start,258
wi,257
mahalo,257
staff,256
saipan,255
miner,254
ocean,253
empire,252
hartford,251
block,249
louisville,248
newark,247
essexcounty,247
maxine,247
mccarthy,246
update,246
consumer,246
loan,245
unioncounty,244
regular,243
corporation,243
austin,243
hudsoncounty,242
socialsecurity,241
system,239
twitter,238
voter,236
laredo,235
instagram,231
addiction,229
navy,227
broadband,227
pacific,227
pbc,227
wish,226
más,226
butterfield,225
profit,224
ms,223
monterey,223
rochester,222
icymi,221
sign,221
antonio,221
waters,220
burlington,219
states,219
filibuster,216
sheila,215
garamendi,215
stockton,214
atlanta,214
rights,213
memphis,212
capital,212
lehigh,210
open,208
jacksonville,207
recovery,207
rico,206
taxpayer,205
cybersecurity,204
enough,204
early,203
no,203
contra,201
leadership,200
cyber,200
paul,199
fresno,198
beach,197
uvalde,196
result,196
think,195
costa,195
santa,195
hard,194
lewis,193
pres,192
detail,192
corporate,189
question,187
cruz,187
officer,185
dreamer,184
hoosier,183
investigation,183
death,183
always,182
tinian,182
jon,182
wisconsinites,182
emmett,181
ventura,181
troop,181
power,179
o,179
aviation,179
boggs,178
delay,178
graduate,178
miami,178
tell,177
rsvp,177
latino,177
attend,176
ohioans,176
delegation,176
next,176
credit,176
wake,176
substance,175
lgbtq,175
donor,174
racism,173
attack,173
manufacturing,173
special,171
fair,171
base,171
schatz,170
niagara,169
fact,169
southern,168
cosponsor,168
mueller,168
fightingfifth,167
salt,166
story,166
again,165
venturacounty,164
western,163
selma,162
host,162
brooklyn,162
ca,161
tx,161
happen,161
co,160
inlandempire,160
group,160
m,160
minnesotans,160
everyday,158
hero,157
kansans,157
history,157
sacramentocounty,157
human,156
kevin,156
lynching,156
interest,155
teamdutch,155
terrorist,154
pressley,153
w,152
abbott,152
chester,152
charlotte,152
hate,152
pittsburgh,151
bernardino,151
rep,151
congratulation,149
nuclear,149
peter,148
most,148
morning,148
cnmi,147
teamtitus,146
industry,146
pro,146
lake,145
tn,145
trade,145
se,145
burn,143
ban,142
davis,142
education,140
nmi,140
teammaryland,139
ossoff,139
pentagon,139
vaccinate,137
assault,137
gwinnett,136
yutu,136
patrick,136
malinowski,135
scott,134
rule,134
raleigh,133
daca,133
chaos,133
alaskans,132
harlem,132
ulstercounty,131
graduation,130
share,130
deal,130
much,130
appropriations,130
am,129
low,129
letter,129
attn,129
apply,128
childcare,128
everett,128
cancelstudentdebt,128
till,128
political,128
northern,128
disclose,127
conference,126
especially,125
typhoon,124
mi,123
face,122
albany,121
hair,120
telephone,120
lose,120
cannabis,119
este,119
virgin,119
emergency,119
press,118
ayanna,118
defense,118
fema,117
lakes,116
lie,116
china,116
annual,115
still,114
tallahassee,114
executive,113
pat,113
very,113
conversation,112
center,112
medium,112
impeach,111
rota,111
marcelle,108
university,108
register,107
cut,107
delta,105
vistrong,105
cmfcsummit,105
islands,105
dejoy,104
momnibus,104
one,102
foreign,100
latinos,100
congrat,99
hawaiian,99
microchip,97
rockland,96
thing,93
jose,92
sen,90
fish,90
reform,90
guy,90
ranking,90
maga,89
mn,89
columbus,88
far,85
plymouth,77
fishery,76
lot,75
mobile,67
usa,67
alaskan,64
northwest,63
choose,61
campaign,61
candidate,56
salmon,56
appreciate,48
steel,48
agency,47
guam,47
improve,38
recently,32
gary,27
haiti,22
haitian,17
lower,17
parent,7
class,6
nicolas,5
medicaid,4
republic,4
financial,4
natural,3
passage,3
represent,3
gala,3
secretary,3
claim,3
buildup,3
liberation,3
resources,3
hr,3
ii,3
